54.8701,15.0086
55.3031,15.0286
55.7707,14.9984
56.1678,15.0046
56.57,14.9993
56.9801,15.0332
57.4348,15.0029
57.8628,15.0109
58.3293,15.0013
58.807,12.0279
59.3698,10.0049
59.8967,11.9939
60.4733,12.0016
60.9496,14.9921
61.4785,10.0017
61.9083,15.0303
62.2929,15.0157
62.707,12.0081
63.1597,12.0042
63.6001,14.9607
64.0586,15.0111
64.4681,12.0068
15.9298,0.197362
16.4863,8.5768
17.2592,9.45233
17.8695,10.9625
21.7824,11.6
22.2818,12.0489
22.8928,9.09517
23.4577,11.7175
23.956,11.5209
24.4521,10.5952
24.9672,12.6846
25.4628,12.0913
25.9431,13.0727
26.4361,12.1818
26.9226,12.7192
27.4755,9.84704
28.03,9.99604
28.6413,9.80457
29.1233,12.0161
29.6831,8.58139
30.2227,11.9961
30.7748,10.0102
31.2374,11.9987
31.729,11.9457
32.2112,11.9963
32.682,11.9914
33.1576,15.004
33.5944,14.9616
34.0476,11.9957
34.5004,11.9903
34.9526,12.0169
35.421,15.0061
35.9147,12.0032
36.4026,12.0048
36.8593,12.0018
37.3535,12.0056
37.8756,12.0046
38.3498,12.0043
38.9069,10.009
39.4685,12.0108
16.5446,0.185354
17.0981,8.95012
17.8444,10.8221
18.4491,12.6018
18.9466,11.6718
19.42,11.9374
19.9055,11.4703
20.4024,13.8004
20.8814,10.4528
21.3885,12.0751
21.8736,12.0585
22.3393,11.4136
22.8031,11.7647
23.3839,10.3876
27.3523,11.0887
27.979,9.52927
28.4563,12.0618
28.9207,12.0093
29.389,12.0026
29.8362,15.0001
30.2639,14.9883
30.712,11.9961
31.1834,12.0084
31.6201,12.0018
32.0737,11.9934
32.54,11.998
32.9791,15.0073
33.4253,11.9978
33.8672,12.0061
34.3354,12.0199
34.7508,15.0202
35.2069,12.0123
35.6391,12.0022
36.1228,11.9977
36.5895,11.9937
37.0737,12.0132
37.5365,15.0116
38.0103,11.9921
38.4473,11.9811
38.8787,11.9971
39.2863,12.0165
39.7329,12.0218
40.2047,11.9983
40.5962,15.013
41.1524,12.0034
41.6515,12.0128
42.1261,11.9875
42.6064,11.9991
43.0905,12.0122
43.5114,11.9981
43.9306,12.01
44.342,12.0085
44.7625,15.0168
45.2728,8.57283
45.8147,9.99977
46.3534,12.0121
46.9335,10.0037
47.4468,12.0651
47.9357,12.0033
48.3985,12.0072
48.8177,15.0088
49.2649,15.0156
49.7253,12.0089
50.127,14.9965
50.599,12.0036
51.0414,14.983
51.4994,11.9892
51.9674,12.0085
52.3913,14.9894
52.8295,12.0092
53.2798,15.0211
53.7216,15.0116
54.1645,15.0092
54.6443,12.0263
55.0986,12.0033
55.5255,15.0257
55.9923,12.0131
56.4378,15.0187
56.9282,11.9872
57.5187,12.4451
57.9946,12.0018
58.4422,15.0138
58.838,11.9847
59.2845,15.0172
59.7045,12.0094
60.135,15.0138
60.563,15.022
61.0171,12.0079
61.4446,15.0129
61.8766,15.0149
62.3083,14.9939
62.757,12.0193
63.1965,12.0112
63.6228,12.024
64.0483,15.0311
64.4693,15.0151
64.918,12.0355
65.3339,15.0146
65.7179,15.01
66.1248,11.9997
66.5848,15.0045
66.9983,15.0011
67.4526,12.0048
67.8703,15.01
68.2865,15.0057
68.6979,15.0094
69.135,15.0083
69.5522,15.0064
69.9513,14.9995
70.3529,14.9911
70.7854,12.01
71.197,14.9857
71.6386,15.0121
72.049,15.0051
72.466,15.0069
72.9362,10.0008
73.4175,12.0032
73.9685,12.0132
74.5806,9.79453
75.0806,12.0241
75.589,11.9946
76.0432,12.0148
76.4896,15.0064
76.9698,12.0092
77.472,11.9986
77.9383,12.0085
78.3774,12.0091
78.9002,12.0042
79.4303,10.0132
79.9217,11.9968
80.369,11.995
80.8131,15.0027
81.2249,15.0018
81.6515,14.9953
82.0977,12.0117
82.4952,14.9877
82.9431,12.0064
83.3626,15.0188
83.7523,15.0007
84.2155,12.003
84.6518,15.0163
85.0805,12.0373
85.4862,14.9964
85.9412,15.0218
86.3854,15.0001
86.8146,15.0022
87.2471,14.9789
87.6815,14.9815
88.1071,14.9767
88.5556,11.9952
89.0166,12.0007
89.4275,14.9842
89.844,12.0195
90.2633,12.0147
90.6776,12.0046
91.1092,12.0098
91.5392,11.9995
91.9922,14.9628
92.4256,15.008
92.8438,15.0136
93.3449,12.0026
93.7794,15.008
94.2222,12.0009
94.6352,15.0138
95.0737,12.0095
95.4878,12.0481
95.9225,14.966
96.3232,15.0058
15.9689,0.199307
16.6417,7.82377
17.5219,8.17314
18.1259,10.3861
18.6732,10.3626
19.2592,7.12985
19.8333,10.1488
20.345,11.0008
20.8064,13.3944
21.295,13.374
21.7773,11.2316
22.2276,10.2818
22.7344,12.0102
23.3122,12.0094
23.7447,15.0099
24.1611,15.0034
24.6523,12.0281
25.0909,15.0119
25.559,15.0304
25.9811,10.0012
26.4269,12.0122
26.8378,15.0006
27.2494,12.0087
27.7102,12.0064
28.1354,11.9999
28.6611,15.0071
29.134,12.0077
29.6754,10.0041
30.2275,12.0153
30.6585,12.0092
31.1113,12.0125
31.5243,15.0024
31.9589,15.0244
32.3886,15.0143
32.7832,12.0123
33.1749,15.0031
33.5835,14.9962
34.0001,12.0208
34.4392,12.0065
34.8606,12.0049
35.294,11.9986
35.7342,15.0081
36.1553,15.0053
36.6156,12.01
37.0977,12.0059
37.57,12.0049
38.0525,12.0055
38.5029,15.0133
39.0014,11.9984
39.4856,11.9921
39.963,12.0063
40.45,12.0039
40.9363,12.0071
41.4116,12.0056
41.8532,12.0135
42.2909,12.0034
42.6995,15.0061
43.1308,15.0381
43.5347,15.012
43.9627,12.0114
44.3781,14.9852
44.758,15.0032
45.1704,11.9815
45.5973,15.0318
45.997,12.0064
46.3935,15.0097
46.7905,15.052
47.1819,15.0086
47.6109,15.0012
47.9811,20.0333
48.3921,12.0053
48.7942,15.0272
49.1757,14.99
49.5597,14.9417
49.9636,14.9946
50.3543,14.9939
50.7335,14.9989
51.1204,15.0109
51.5236,15.0114
51.9173,15.0135
52.3255,15.0137
52.7566,12.007
53.1577,15.0132
53.5602,15.0212
53.9491,14.9987
54.3321,14.998
54.7099,15.0091
55.145,15.0041
55.5673,15.0264
55.9786,15.0392
56.379,15.0127
56.8066,15.0166
57.2243,14.9984
57.6638,14.9984
58.0574,14.9945
58.4441,14.9901
58.8431,15.0115
59.226,15.0398
59.6127,14.9865
59.9986,15.009
60.4148,15.0058
60.8362,14.9966
61.2255,14.9976
61.6626,14.9993
16.6744,0.194477
17.3833,5.07624
18.2457,8.23845
19.0903,6.13335
19.8377,9.91955
20.4023,9.02801
24.1665,11.524
24.6373,12.0735
25.1321,9.90434
25.6166,12.3398
26.1025,13.1162
26.5777,10.4924
27.0612,10.1421
27.5392,11.9887
28.002,12.0134
28.4616,15.0295
28.8952,14.998
29.3358,15.0322
29.812,12.0135
30.2874,11.9981
30.7392,12.0056
31.2326,10.019
31.7812,10.0062
32.2294,10.0188
32.6859,11.9996
33.159,11.9993
33.5684,15.0005
34.0186,15.0203
34.4897,14.9943
34.9029,15.0094
35.3611,15.0056
35.8116,12.0061
36.2444,12.005
36.709,12.0096
37.1712,15.021
37.6515,12.0172
38.0925,15.0061
38.5529,12.0087
38.995,11.9986
39.4112,12.0032
39.8762,11.9799
40.2862,15.0038
40.7267,12.0172
41.2003,12.011
41.6335,11.9952
42.0488,14.9977
42.4956,15.0137
42.9405,12.0146
43.3833,14.9901
43.8439,12.0192
44.2449,11.9978
44.6429,11.9994
45.0594,15.0084
45.4821,12.0015
45.8837,15.006
46.2785,14.995
46.7003,14.9947
47.1551,12.0119
47.5715,15.0092
48.0126,15.008
48.4212,14.9931
48.8506,14.9805
49.2907,15.0223
49.7071,15.0068
50.1144,14.9979
50.5448,15.0188
50.946,14.9987
51.3737,14.9846
51.7696,14.9898
52.1883,12.0043
52.5934,15.008
53.0371,15.0349
53.4319,14.9987
53.8574,15.0056
54.2808,15.0097
54.7229,11.9979
55.147,14.9988
55.5823,11.9859
56.0155,9.98763
56.5451,9.99849
57.0205,15.0087
57.4291,14.9967
57.8793,14.9548
58.2732,14.9941
58.674,15.0037
59.0871,15.0378
59.5196,15.0029
59.9378,15.006
60.3708,15.0046
60.7851,15.018
61.1852,12.0063
61.6033,14.9903
62.0315,15.0322
62.5305,11.9948
62.9848,15.0183
63.4943,11.9969
63.9555,15.009
64.4544,14.9999
64.8596,15.005
65.2726,15.0137
65.686,15.0069
66.0835,14.9961
16.942,0.184529
17.5617,7.72947
18.2855,9.19083
18.9401,10.3625
19.4611,11.7409
19.9801,9.56568
20.5595,10.2586
21.1058,9.89916
21.6611,10.8598
25.401,0.30119
25.8798,14.1133
26.3868,11.7663
26.9064,10.4906
27.412,12.1341
27.9316,11.014
28.3736,15.1128
28.8522,15.0051
29.3145,12.0006
29.7487,14.9389
30.1758,12.007
30.6608,12.0153
31.1264,12.0113
31.5826,14.9986
32.0055,14.9793
32.4708,12.0071
32.903,11.9991
33.3297,12.0055
33.7588,12.0063
34.2058,11.9955
34.6207,14.9904
35.0743,15.002
35.513,15.0041
35.9591,15.0013
36.4126,12.0167
36.8728,12.0062
37.3184,15.0241
37.7782,11.9979
38.2499,12.0006
38.7112,12.0006
39.2197,9.99917
39.7694,10.0063
40.2317,11.9881
40.6484,12.0057
41.1242,12.0032
41.5765,15.0149
42.0133,14.9925
42.4834,12.0038
42.9398,12.0014
43.3661,15.0072
43.8034,12.0186
44.2517,12.0036
44.6944,14.9911
45.1655,15.0181
45.6304,12.0112
46.0675,12.011
46.5287,12.0077
47.034,12.0076
47.569,12.0024
48.0184,15.0452
48.492,11.9987
48.9434,12.0072
49.3911,14.9988
49.835,12.0069
50.271,12.0048
50.6956,12.0073
51.1398,12.016
51.5576,14.9955
51.9927,11.9994
52.4442,14.9988
52.8579,15.0149
53.2817,12.0013
53.6948,15.0213
54.152,12.0058
54.5642,15.0028
54.9951,12.0082
20.5969,0.145478
21.3682,4.68197
22.2767,8.07134
22.9746,7.34391
24.001,8.89449
24.8872,4.5398
25.7026,6.00669
26.4938,5.28869
27.223,7.66719
28.1009,10.4649
28.6153,10.8037
29.0194,11.9999
29.4172,15.0089
29.8724,12.01
30.2827,12.0036
30.7184,11.9988
31.1293,12.0119
31.5531,14.9991
31.9681,12.0029
32.3976,12.0008
32.8126,12.003
33.2289,12.0346
33.6345,14.9423
34.0605,12.0056
34.4785,12.0029
15.5076,0.209508
16.2172,6.27549
17.0071,9.04846
17.6471,10.8465
18.1184,9.59987
18.6133,12.13
19.1065,10.5376
19.5948,11.0159
20.0666,13.0246
20.5368,11.83
21.0364,11.8836
21.5241,12.4919
22.0248,11.7563
22.7486,12.3952
23.2191,11.3782
23.6605,12.3369
24.1309,11.2368
24.584,13.533
25.0519,11.9462
25.4787,14.9959
25.9201,11.9973
26.3605,12.0109
26.7747,15.0058
27.1922,15.0094
27.6285,11.9988
28.0379,14.9946
28.4435,15.0079
28.8794,14.9993
29.3465,12.0035
29.8495,12.0092
30.3343,12.0022
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
